examinee_id,task_id,rater_id
8211,T1,R01
6455,T2,R02
119,T3,R03
7816,T4,R04
6592,T1,R05
6258,T2,R06
231,T3,R07
2634,T4,R08
3728,T1,R09
6417,T2,R10
6179,T3,R11
452,T4,R12
3371,T1,R13
1915,T2,R14
3334,T3,R15
173,T4,R16
4536,T1,R17
2471,T2,R18
4652,T3,R19
1536,T4,R20
6403,T1,R21
2337,T2,R22
1974,T3,R23
6090,T4,R24
7937,T1,R25
605,T2,R26
9448,T3,R27
4280,T4,R28
5588,T1,R29
8263,T2,R30
2240,T3,R31
3140,T4,R32
1377,T1,R33
3298,T2,R34
8434,T3,R35
4087,T4,R36
6543,T1,R37
8479,T2,R38
4566,T3,R39
4012,T4,R40
2915,T1,R41
8101,T2,R42
8919,T3,R43
1876,T4,R44
4968,T1,R45
1596,T2,R46
4076,T3,R47
5444,T4,R48
6444,T1,R49
70,T2,R50
6394,T3,R51
9743,T4,R52
5848,T1,R53
6005,T2,R54
2419,T3,R55
312,T4,R56
9106,T1,R57
5302,T2,R58
2630,T3,R59
8560,T4,R60
2255,T1,R61
1334,T2,
1410,T3,
4872,T4,
1546,T1,
4841,T2,
8637,T3,
5267,T4,
451,T1,
3624,T2,
8663,T3,
244,T4,
3102,T1,
7620,T2,
3720,T3,
892,T4,
1683,T1,
5277,T2,
7501,T3,
1884,T4,
6493,T1,
3907,T2,
8941,T3,
7605,T4,
4998,T1,
8149,T2,
1628,T3,
5365,T4,
6281,T1,
9859,T2,
6419,T3,
5074,T4,
7373,T1,
8328,T2,
6617,T3,
5966,T4,
590,T1,
2442,T2,
2353,T3,
4290,T4,
9854,T1,
9524,T2,
2478,T3,
2905,T4,
279,T1,
1124,T2,
3964,T3,
2971,T4,
6886,T1,
7677,T2,
1682,T3,
7088,T4,
9174,T1,
3284,T2,
5318,T3,
7989,T4,
6462,T1,
2153,T2,
7208,T3,
9582,T4,
1398,T1,
3289,T2,
4812,T3,
7611,T4,
8839,T1,
4250,T2,
9220,T3,
3402,T4,
8266,T1,
9397,T2,
8048,T3,
9663,T4,
3221,T1,
2874,T2,
4445,T3,
5792,T4,
2275,T1,
201,T2,
3253,T3,
1340,T4,
2402,T1,
809,T2,
654,T3,
724,T4,
2472,T1,
6280,T2,
1994,T3,
1442,T4,
1029,T1,
5477,T2,
8082,T3,
4346,T4,
5405,T1,
2058,T2,
1855,T3,
684,T4,
3123,T1,
5563,T2,
932,T3,
907,T4,
6170,T1,
246,T2,
2230,T3,
3774,T4,
3829,T1,
2405,T2,
638,T3,
2553,T4,
9818,T1,
4144,T2,
7118,T3,
1745,T4,
9453,T1,
7046,T2,
6901,T3,
6198,T4,
683,T1,
6292,T2,
9326,T3,
7719,T4,
9855,T1,
1946,T2,
430,T3,
2131,T4,
8139,T1,
1603,T2,
3165,T3,
1822,T4,
236,T1,
8461,T2,
8170,T3,
4193,T4,
8842,T1,
7514,T2,
3295,T3,
6124,T4,
6855,T1,
4309,T2,
3745,T3,
541,T4,
4136,T1,
8499,T2,
1217,T3,
3202,T4,
1788,T1,
5891,T2,
3779,T3,
4112,T4,
4961,T1,
9563,T2,
3905,T3,
9274,T4,
4393,T1,
1361,T2,
1731,T3,
7551,T4,
9282,T1,
1055,T2,
1771,T3,
3318,T4,
5899,T1,
2610,T2,
5866,T3,
3119,T4,
4368,T1,
1681,T2,
6507,T3,
9322,T4,
5497,T1,
8454,T2,
3259,T3,
7788,T4,
1453,T1,
655,T2,
2662,T3,
1700,T4,
7632,T1,
2272,T2,
3207,T3,
1602,T4,
5971,T1,
5008,T2,
7285,T3,
7708,T4,
5335,T1,
9635,T2,
5753,T3,
8907,T4,
9569,T1,
7478,T2,
2969,T3,
1316,T4,
8007,T1,
3256,T2,
8370,T3,
9219,T4,
395,T1,
5882,T2,
502,T3,
7832,T4,
8203,T1,
5322,T2,
9420,T3,
7463,T4,
8143,T1,
5276,T2,
1686,T3,
3824,T4,
7664,T1,
7503,T2,
4034,T3,
3748,T4,
540,T1,
745,T2,
2984,T3,
8377,T4,
6623,T1,
3451,T2,
7400,T3,
1047,T4,
3707,T1,
1699,T2,
1080,T3,
5348,T4,
5424,T1,
9503,T2,
8832,T3,
9978,T4,
5024,T1,
8155,T2,
8728,T3,
9125,T4,
6209,T1,
4029,T2,
2173,T3,
7720,T4,
2103,T1,
28,T2,
3820,T3,
6058,T4,
5303,T1,
4926,T2,
3237,T3,
5338,T4,
406,T1,
8978,T2,
1423,T3,
4567,T4,
9399,T1,
3848,T2,
1907,T3,
4045,T4,
3994,T1,
6369,T2,
7992,T3,
2892,T4,
6598,T1,
8565,T2,
6238,T3,
2544,T4,
3338,T1,
4215,T2,
4963,T3,
2411,T4,
2747,T1,
7721,T2,
3310,T3,
64,T4,
9680,T1,
805,T2,
9882,T3,
1414,T4,
7032,T1,
3083,T2,
3637,T3,
7480,T4,
1392,T1,
2709,T2,
9147,T3,
7824,T4,
1844,T1,
581,T2,
7710,T3,
241,T4,
6196,T1,
1512,T2,
4992,T3,
2904,T4,
8770,T1,
8071,T2,
8477,T3,
6279,T4,
